word,definition
olitawo,"master, sire; bachelor, young man"
-on,common object focus verb suffix for future time; common adjective suffix showing the quality of a person or thing
oto--oto,"take advantage of, play for a fool"
pa,"sustaining particle with the sense of English ""yet"" or ""still"""
pa-,causative prefix
pa-a,"thigh, upper leg"
pa-agaw,throw things for others to catch
pa-anod,go downstream; let drift
pa-aslom,"cause to become sour, let get sour"
pa-ayon,"to parallel, agree with"
pa-bangon,"to awaken, wake (someone) up"
pa-bangon,"to awaken, wake (someone) up"
pa-baya,"to let pass, not care about, ignore"
pabo,turkey
pa-buas-buas,"procrastinate, put off until later, delay"
pa-buea,"talk nonsense, 'foam at the mouth'"
pa-bukae,"to boil in water, bring to a boil"
pa-bukid,"go to the mountains, head for the hills"
pa-bulig,"ask for help, have someone assist"
pa-bunae,accept a beating
pa-bunga,to bear fruit
pa-bungoe,"act as if deaf, play deaf"
pa-dugo,"to bleed, let bleed"
pa-dukot,to dance close together
pa-dumdum,to remind (of)
pa-dungog,"to honor, celebrate, give honor to"
paea-,common noun or adjective prefix denoting a fondness for or a continuous repetition of some act
pa-eagiw,"run away and hide, avoid"
pa-eamon,to feed an animal (used insultingly of people)
pa-eat-as-an,shortcut
paeay,"rice (growing in the fields), Oryza sativa; rice seeds (freshly harvested, unmilled)"
paeo,fish sp.
paeong,"to put out (fire), turn off (light); to die out (fire), to go out (light)"
pagatpat,a tree: Sonneratia caseolaris (Linn.)
pagbo,"beam, girder (supporting roof)"
paghid,rub one's hands on something in order to get dirt off; clean off (by scraping -- without water)
pagi,"ray, ray fish"
pag-kaon,food
pagot,grind one's teeth
pagutput,let out much air while defecating
pa-hangin,let fresh air blow over something
pa-hangin-hangin,go out for some fresh air
paho,small mango: Mangifera altissima Blanco
pa-hueam,lend
pa-hueom,to lend
pa-i-lawod,to go seawards
pa-i-laya,to go inland
pa-inom,to give to drink
pa-it,bitterness
paka-matay,commit suicide
pa-kaon,to feed
pakig-impon,"gather, mingle with"
pa-kilaea,"to introduce, acquaint"
pakot,button
pakpak,"to clap for, applaud"
pakpak,"wing; to spank, slap (children)"
paku,a fern: Athyrium esculentum
palhi,"inhabited with evil spirits, enchanted"
pa-libat,to cross one's eyes; to look out of the corner of one's eye (in observation)
palid,get blown away by the wind
pa-liko,to turn (something); have someone turn
paltik,homemade gun--for only one bullet
paltik,homemade gun--for only one bullet
pa-mahaw,"breakfast; snack (so-called because it generally consists of cold leftovers, particularly rice; to eat breakfast"
pa-matay,"slaughter, kill off, exterminate (in great numbers)"
pa-mihag,"invade and capture, take over, seize"
pa-minhi,prepare seeds for planting
pa-mukaw,serenade; alarm clock
pana,bow and arrow; shoot with bow and arrow
pa-nabang,prayer (imploring divine help or favor)
pa-nabas,cut or style of clothing
pa-naeog-an,support or brace for bamboo flooring
pa-naga,to fish with a hook
pa-nakaw,theft
pa-nambit-an,"proverb, saying"
panaw,"go on foot, walk; leave, depart, go"
pa-nawag,to call out
panga,hook (for getting fruits)
pa-ngahoy,to gather/collect wood
panganay,"first born, first to do"
pang-anod,cloud
pa-ngaon,"to have an appetite, eat well"
pa-ngawil,to go deep sea fishing
pang-ayam,to hunt (with dogs)
pang-ayat,"to affront, challenge (a whole group)"
pangdan,a tree and its fruit: Pandanus tectorius
pang-dila--dila,stick out one's tongue (in a taunting manner)
pang-hi-nakit,"to feel sorry for, sympathize with; to bear a grudge, feel bad about, take ill (someone's actions or talk)"
pa-ngilat,"to be lightening, flashing, of lightning"
pa-ngitang,to fish with a long line having many hooks
pangpang,bank (of river); shoreline
pang-tueog,"pyjamas, sleeping clothes"
pang-ueo,"to lead, head, be the head (of)"
pang-uma,"to farm land, be a farmer"
pang-utana,"question, inquiry"
panihoe,"whistle, whistling (with lips)"
pa-niktik,to spy (on)
pa-nimbang,to adjust one's personality or ways to others; to be cautious or careful with others
pa-nimbang-an,counterbalance
pa-nipis,"to have a very close call (danger, death); to pass through a crowd or crowded area with great difficulty"
panit,"skin, flesh; to peel off, to skin"
pa-nubli,inheritance
pa-nuli,to clean one's ears (of ear wax)
pa-numdum,"to ponder, think, concentrate"
paon,bait (for fishing); to put on bait
pa-pa,to chew thoroughly
pa-palid,"to winnow, separate the grain from the chaff in the wind"
pa-puti,"to whiten, make white"
parakoe,axe
paraw,sailboat
pa-ripa,to have a raffle
pa-sakit,to cause/inflict suffering on
pa-sikat,"to be a show-off, exhibit one's prowess conceitedly"
pa-soso,"to suckle, breastfeed"
paspas,"to hurry up, speed up, go faster; fast, quick, hurried; rash, too quick"
pa-sugbo,smelted (in another metal)
pa-ta-as,"let get taller, let grow"
pa-tabas,"to have tailor-made, bring to a tailor"
pa-takae,to have a sow serviced
pa-ta-likod,to make someone turn around; to do behind one's back
pa-tawad,to forgive
p-atay,"kill (person, animal); put out, turn off (a light); corpse, dead person"
patay-patay,"""dead"", poor, slim, inadequate, lousy"
patik,"beat, rhythm, count (in music) drumstick"
patis,seasoning made from fish oils and salt
pa-tubo,to let grow; lend with/on interest
pa-tueo,to let trickle or drip
pa-tueog,"to put to sleep, hypnotize"
pa-tukar-on,"steep, uphill"
pa-udtoh-on,gibbous (waning); 3rd quarter
pa-uli,have (something) returned; ask to return
pa-utang,"credit; lend money; give, extend credit"
pawikan,large sea turtle
paypay,"to beckon to, call over by waving one's hands"
pihak,the other side; half
pihak,to cut into two equal parts; halve
pihak-an,"uneven-sized, one is larger than the other"
pikit,tight; get tight(er) or more crowded
piko,"mattock, hoe"
pikpik,pat with one's hand
pila,"how much? [money], how many? [in quantity]"
pilak,silver; wealth
pilak-an,"wealthy, well-to-do"
pilang ka,"some, a few"
pili,"to select, choose, pick out; to take out any bad or ruined grains from rice pile"
pili-an,leftovers (after others have taken the best)
pili-li-an,election(s); choosing
pilit,"to glue, stick together, fasten with paste"
pilit,"glue, paste"
pilit,"to force, compel, insist on"
pilo,"fold, bend, crease; hem (of dress)"
pintas,"to treat cruelly, be brutal with"
pisik,"splatter, fly off in all directions"
piso ~ pisos,peso
pitak,"granary, warehouse (for grain)"
pitik,a flick of one's finger; to flick with one's finger; a line (usually made by flicking a taut piece of string coated with ink or dye)
pito,seven
pito,whistle (instrument blown)
pito,to blow a whistle
po-po,"gather, harvest (fruits)"
puas,to become clear (said of weather); to become optimistic (after some dark days)
puea,become red or reddish
pueaw,"stay up late at night, go to bed late"
pueo,handle of a bolo
pueo,island
pueot,"sticky sap, syrup"
puga,"to wring out, squeeze (to get out excess water)"
pugad,"nest; to nestle, be in the nest"
pugar-an,"nest, nesting place"
pukan,to cut down a tree
pukaw,"to awaken, wake up (someone)"
pukpuk,"to pound, knock, bang"
puling,"to get something in one's eye, get blinded (with foreign elements in the eye)"
punay,type of dove
pungpung,to bundle up; a bundle
puno,"to lead, start out first"
puno,full; to fill up (as a bottle with liquid)
puno,"tree, trunk (of tree); base, bottom; beginning, start; leader, head"
puno-an,"leader, leadership"
punta,"point, end (top part)"
puslit,"to spurt, gush out"
puso,"banana flower, banana heart"
pusod,"navel, belly button"
pus-on,stomach area below the navel
puti,to become white(r)
puto,rice bread
putoe,"short, brief; trimmed, clipped; cut off, amputated; to shorten, clip off; amputate"
putot,"short, little, small, runt"
putput,to putt (make the sound of a slow engine)
puyo,mudfish
rami,fibers woven into cloth: Boehmeria nivea L.
raya-raya,stripe(s)
rima,breadfruit
ripa,raffle; chance (on a raffle)
sa,"referent marker, used to illustrate locations, indirect objects, beneficiaries and agents in causative constructions; it is also used to indicate future time with any words stating time"
sa idaeom,underneath
sa lunes,on Monday
sab-a,"small round banana, good for cooking, Musa sapientum var. compressa"
sabaw,"juice; soup, broth"
sab-it,to hang up (on the wall)
sabod,to feed (fowl or poultry)
sabong,"cockfight, cockfighting"
sabot,pubic hair
sabsab,"to lap up. drink (with tongue), said of animals"
sabsab-an,feeding trough
sabunot,to pull hair when fighting
sabwag,"to sow, to scatter (seeds); to broadcast seeds"
saea,"sin, error, mistake, wrongdoing; to err, make a mistake, do wrong"
saeapang,"spear, javelin"
saeapid,"to braid, entwine"
saeod,vessel used for gathering
saeod,catch a dripping liquid like (coconut wine)
saeog,split bamboo stick (used for flooring); floor
saeong,sap of tree
saeot,evil; the work of the Devil. or evil spirits
sago,"carrion, dead/decaying flesh or body"
sago,"ball of starch made from araro (arrow root), and used in desserts"
sago,"carrion, dead or decaying flesh or body"
sag-ob,"to fetch water, get water; bamboo container about two meters long used to fetch water—carried on shoulder"
sakay,"ride (on), travel (on), get on (vehicle), mount (an animal)"
sakit,"illness, ailment, infirmity; to be hurt by, suffer from; to hurt (physically), cause pain"
salidsid,"to slice thinly, cut near or on the surface"
sambit,"to speak of, mention"
sanga,a branch; to branch off (river); produce branches (tree)
sangay,"namesake, person having the same first name"
sangead,to run aground (ship)
sangga,"base, platform; dish of water used to keep ants from getting into another container on that dish"
sangit,"to get entangled, get tangled up, delayed, get hung up"
sangkap,"tool, utensil; well-equipped, complete, having all that is needed"
sang-kurot,"little, few, a little bit, just a little"
sangsang,"be harsh on, be stern with"
sapa,"pond, small lake"
sapa-sapa,"pond, very small lake"
sapa-sapa-an,"overflooded in areas, covered with puddles, ponds"
sapin,shoes
sapsap,"chip, piece of; to chip off, get a piece of"
sapsap,fish sp.
sapupo,"to nurse back to health; revive, help (the sick)"
sari-sari,"assorted, varied, different; store"
sasa,nipa leaves (for roofing)
sasa,to derib nipa leaves
sawa,snake (generic term)
sawali,woven bamboo (< )
sawa-sawa,"game where a group of people line up, hold on to the waist of the one in front of each, and follow the leader"
saysay,"to tell, relate, describe, narrate"
si,"topic marker for the name of a person or a pet, denoting the singular"
siba,"to devour, swallow (said of large animals, as a crocodile)"
sibit,to scratch or cut out (a sliver or thorn embedded)
siga,"sparkle, shine"
siga,"to sparkle, shine"
sigang,to make fish and vegetable soup
sigang,soup made with fish and vegetables
sigay,sea shell --- used as toy by children or as gambling pieces by some gamblers
sikad,to press/push with one's foot; brace oneself; to kick
sikat,"popular, popularly accepted; ""cool"", ""groovy"", ""neat"""
siko,elbow
sikoe,"to elbow, hit with elbow"
siku,"to elbow, hit with elbow"
silak,"sunshine, sunlight; to shine (of the sun)"
silak-silak,"to shine, radiate"
singkamas,tuber --- yam bean (Pachyrrhizus erosus)
singkit,almondine (eyes)
sipi,"section, as of an orange or jackfruit"
siping,"extra digit, extra finger or toe"
siping-on,having an extra finger or toe
sipit,large tongs (used for asjusting a fire); hairpin
sipit,carry under one's arm
sipot,"to consume totally, exhause, use up all; totally used up"
sitsit,"to hiss; call a person with ""pssst"""
siyam,nine
soso,female breast
subli,"to take another's place, replace, substitute for"
subsub,to be headed downwards; dip; fall headlong; have the front down
sudlay,comb; to comb out
sudsud,blade of plow
sueo,torch; to use as a torch
suesue,"to ignite, set on fire, kindle"
sugbo,"to immerse, dunk into liquid"
sugod,"bite, sting (said of insects)"
suka,"to vomit (out), throw up"
suki,regular customer; regular agent or dealer; to always do business with
sukot,to collect debts
suksuk,house lizard (small)
sumpa,"promise, oath, pledge, vow (in good connotation); curse (in bad connotation); to vow, swear, promise; to curse"
sumpit,"to jet out, splurt, squirt (out); blowgun"
sumpong,"to 'blow up', get/become hot-headed"
sundang,knife
sungay,horn (of animals)
sungit,"serious, solemn, crabby, out of sorts"
sungka,"game played with stones or marbles, attempting to get all the pieces of one's opponent"
sungo,"""whisker"" of shrimps"
sungsung,"stopper, cork; to cork up, stop up, put a stopper in"
suntok,rap or hit with one's knuckles
suntok,"to rap or hit with one's knuckles, especially on the head"
supa,"to munch on, chew thoroughly with the pupose of getting out the juice or the flavor"
supot,paper or cloth bag
suyod,steel-spiked harrow; to harrow with this implement
taan,fish net (across river)
ta-as,"become taller, grow taller; raise, elevate"
taba,"fat, stout, plump"
tabak,"swordlike beak (of a swordfish); long pin, hat pin"
taban,snatch with one's jaws (like a dog stealing food)
tabang,"to help, assist"
tab-ang,"fresh drinking water; insipid, flat, tasteless, flavorless"
tab-ang,"fresh drinking water; insipid, flat, tasteless"
tabas,"to cut into shape, tailor"
tabas,rags; clothing scraps
tabid,"attach, join"
tabog,something used to shoo away (flies)
tabog,"to shoo, scare away"
tabtab,"to chop, cut (up)"
ta-buli,turn the rear to
tadtad,"to hack, hit repeatedly with a blade"
tadtar-an,"chopping block, cutting board"
taeaba,oyster
taeom,"sharp-edged, razor-sharp"
taeon,field; underdeveloped or overgrown land
taetae,"to remove, take down"
taga,hook
taga,to strike with a sharp object
taga-,"noun prefix denoting a place of origin or where a person hails from, often thought of as an equivalent for the English preposition ""from"""
taga-bukid,"person from the mountains (derogatory, implying backwardness)"
taga-li-og,"""neck-deep"" (in troubles), be on edge, edgy"
tagay,to pour out (slowly)
tag-b-ue-unga,fruit-bearing season
tag-buhat,"craftsman, creator"
tag-ihi,feel like urinating
tagi-puso--on,heart
tagkos,"binder, a piece of cloth wrapped around a painful part of the body, usually head or waist"
tagok,sap of tree
tagom,medicinal tree
tahi,"to sew (, )"
tahop,to sift
tai,"stool, feces; to defecate"
takae,"boar, male pig; oversexed man, sex maniac"
takang,"to totter, half walk (said of baby only)"
takaw,"steal, take (without permission)"
takba,"to service, engage in intercourse (like animals, from behind rather than in front)"
takos,"to measure out, allot; mete out"
ta-likod,"to turn one's back to; turn one's back on, refuse help; give up"
talinum,an herb: Talinum triangulare
talisay,tree with edible nut: Terminalia catappa L.
ta-liwan,"to bypass, go by, pass by"
tama,"right, correct, enough; to hit directly, make a bullseye, hit straight on"
tamad,"to feel lazy, not feel like working; a lazy person"
tamaraw,species of wild carabao found only on Mindoro
tambae,medicine --- coagulant
tambae,medicine: coagulant; to stop bleeding
tambak,pile; to pile up (one on top of another); fill (hole)
tambaw,"be over one another, overlapping"
tami,"test food, taste (using one's finger)"
tamilok,large edible worm found in trees
taming,shield
tamn-an,field [for planting]
tampoe,medicinal leaf used as plaster
tamsak,"to splash, splatter"
tamsik,"splash, splatter"
tanangaw,rice bug (damages rice by sucking the unripe grains)
tan-aw,"to see, look at"
tanda,"to mark; remember, commemorate"
tanga,"scatter-brained, absent-minded, foolish, gullible"
tanga,to look upward
tangag,to elope with
tangead,lemon grass (used for seasoning): Andropogon citratus DC
tangigi,"large, delicious fish"
tangil,shim (something used to level off an unbalanced table or chair that is wobbling)
tangili,a tree: mahogany
tangis,"to cry, bawl (tears)"
tangpa,to pay tax for
taning,limit (to life); predestination
tanom,to plant
tanom,"rice seedling, rice shoot"
ta-on,fish trap in river
tapa,to dry out
tapa,dried meat
tapah-an,drying rack
tapay,yeast
tapi,"board, lumber"
tapos,"to finish, complete, end, come to a close"
taranta,"to be confused, nervous"
tasik,"brine, salty water"
tatlo,three
tatlo,"to raise or lower to three, make three"
tawad,discount
tawag,"to call (for), page"
tawo,"person, people; man"
taya,"a bet, wager; to bet, wager something"
tiaw,a delicious soft-boned fish
tibok,"to beat, thump (said of the heart)"
tigis,to pour out
tig-pito,"seven-by-seven, seven at a time"
tigu-dwa,"two by two, two at a time"
tiktik,"detective, spy, agent"
tiktik,"witch, evil spirit (in form of bird or human -- named after the sound it makes"
timbang,"to balance, compare weight; equate; partner, pair"
timog,the east wind
timon,"rudder of a boat; to steer, man the helm"
tin-aw,to become clear or clean
tinga,food particles caught between teeth
tinggil,clitoris
tingko,"clink, hit lightly against (as glasses carried in a tray)"
t-in-uhog-an,pierced ears (for earrings)
tipon,"to gather, collect, assemble (non-homogeneous things)"
tipon-an,place of assembly
titi,"nipple, teat (childrens word)"
tiyan,"stomach, abdomen; womb"
tiyan-an,"having a large, curved stomach; fish with a big stomach"
tuba,"shrub, nut, medicinal: Jatropha curcas L."
tuba,to cut down bananas
tubas,"to end, finish off (harvesting)"
tubo,sugarcane
tubo,"to grow, sprout, develop; increase; interest on loan, growth"
tubod,"flow out, gush, well up (said of liquids)"
tuboe,"hard, dry stool (feces)"
tubor-an,"spring, well"
tueay,a bridge
tueo,"to drip, leak (of faucet, water)"
tueog,to be asleep; to sleep off/through
tueot,"to permit, allow"
t-ue-ubd-an,"spout, place where water flows out"
tugon,"to order, request"
tugot,string of/for kite
tugot,"to permit, allow"
tuhod,knee
tuhog,"pierce, pass or cut through, penetrate"
tukad,to go out of town; to go uphill
tukob,"to bite, nibble (said of fish)"
tukon,bamboo pole
tuktuk,to chop continually; tenderize (meat) by pounding it with a blade
tuli,ear wax; ear drainage
tuli,circumcised
tuli,to circumcise
tuman,"obey, follow, oblige"
tunaw,"to melt, dissolve"
tunay,"pure, true, genuine, real, actual"
tunga,one half; middle
tunga,to cut in half
tungaw,"very, very small red insect"
tungog,tree with bark used as food coloring
tungtung,stand on; upon; be on top (of); step on
tungtung-an,"platform, stage"
tuod,stump of a tree
tupad,to go or be side-by-side with
tupong,"level, equal; enjoying/having the same privileges"
tupong,"to level, make equal"
turo,"to teach (a subject), point out"
turos,"to squeeze, crush with one's fingernails (as lice)"
tustus,"to lower, let down, loosen"
tuwad,"put one's rear end out to, bend over and stick one's buttocks toward"
tuway,clam --- shell
tuyo,"purpose, aim, intention"
uang,"to howl, cry, screech (about)"
uban,gray hair
uban-on,"gray-haired, having gray hair"
ubi,purple yam: Dioscorea alata
ubod,"the inner white part of the trunk of banana, nipa or coconut palms; core, pith"
ubos,"gone, used up, exhausted, all out"
udto,about directly overhead (in the sky)
uean,rain; rain water; to rain
ueang,river shrimp
ueat,"scab, scar; miscolored skin (left by a wound); to heal, form a scar (said of a wound)"
ueh-an,"the head, top (of bed)"
ueo,head
ueod,stomach worm(s)
ueon,"lie down, rest one's head on a pillow"
ueot,"interval, space, unit of space"
ugali,"custom, tradition; habit"
ugam,"coating or deposit on the tongue when one is sick, resulting in bad-tasting food or drink"
ugat,blood vein; tendon
ugbos,young leaves or foliage; young frond (of fern)
ugot,be angry; get peeved
ugto,"at the zenith, directly overhead; half moon (waxing or waning)"
uhaw,be thirsty
uhay,stalk (of rice)
uhong,mushroom
uli,"go home, return (to one's place, country)"
uli,"return, bring/give (something) back"
ulihi,"be late, tardy; behind; later on"
uling,charcoal; make charcoal out of
uling-on,any wood or substance to be made into charcoal
-um-,verbal infix used on command or conditioned forms
uma,parm; plantation; field(s)
uman,"next time; repetition; repeat, do again, do over"
uman,"next time; to repeat, do again, do over"
umang,hermit crab
umoe,"press with one's palm, squeeze into small balls"
um-um,"suck on, dissolve in the mouth without swallowing, as is done to medicine or candy"
una,"first; go first, go ahead, precede"
unat,"stretch, straighten out; unbend, unkink"
unga,child; son/daughter; give birth (humans)
ungae,"cry out, scream"
ungas,"idiot, fool"
unl-an,"pillow, cushion"
unod,"meat, flesh, muscle"
unos,"be in motion; blow (wind), flow (water)"
untay,"to stretch, straighten out, extend"
upa,rice husk
upak,"skin, peeling (of fruits, vegetables); rind; to peel, take off (the skin or peeling)"
upaw,fall out (said of hair)
upaw,to fall out (said of hair); to be flat broke
upong,gather stalks of rice and bundle them together during the harvest
upos,"consumed, used up; cigarette butt"
usa,deer
usok,"pole (of a fence), fencepole"
usok,pole (of a fence)
usok,"pole (of a fence), fencepole"
utak,a blunted knife (used for weeding)
utan,vegetables
utang,"debt; owe to, be indebted to"
utas,"slash, cut off (with a blade)"
utog,"erection (of penis); to erect, become sexually excited (penis)"
utog,"erection of penis; to erect, be sexually excited (penis)"
utog,be/get sexually excited
utok,brain
utok it bulinaw,"dull, stupid, brainless"
utot,"flatulence, bad air, fart"
utot,flatulence; let some gas
uwak,crow
uway,rattan
waea,"disappear, become nothing; run out of; left without"
waeo,eight
wagwag,rice (traditional variety)
wakat,roots of mangrove trees
wakwak,large bat-like creature (believed to be a witch's messenger)
waling-waling,orchid
wasay,axe; chop with an axe
waswas,"shake (off), rid something of dirt"
wawa,mouth of a river
wi-wi,"split open further (e.g. a buttonhole), enlarge by splitting"
yakal,a hardwood tree: Shorea gisok or Shorea balangeran
yugyug,to shake (usually by the shoulders)
